"0","df$xsq <- x^2 # ""new"" covariate x-squared"
"0","mdl <- glm(y ~ x + xsq, data=df)"
"0","summary(mdl)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x + xsq, data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.62393  "
"1","-0.63796  "
"1","-0.01024  "
"1"," 0.61561  "
"1"," 2.89014  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.08927"
"1","    0.09180"
"1","  -0.973"
"1","    0.332"
"1","    "
"1","
x          "
"1","  0.02745"
"1","    0.03432"
"1","   0.800"
"1","    0.425"
"1","    "
"1","
xsq        "
"1","  1.98491"
"1","    0.02244"
"1","  88.457"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.9082371"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7335.30  on 249  degrees of freedom
"
"1",""
"1","Residual deviance:  224.33  on 247  degrees of freedom
"
"1","AIC: "
"1",""
"1","690.39"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
