"0","salsa1dlist <- list(fitnessMeasure = ""QBIC"", "
"0","                    minKnots_1d = 1,"
"0","                    maxKnots_1d = 3, "
"0","                    startKnots_1d = 1, "
"0","                    degree = 2,"
"0","                    gaps = c(0))"
"0",""
"0","salsa1dOutput.f <- runSALSA1D(initialModel = initialModel, "
"0","                            salsa1dlist = salsa1dlist,"
"0","                            varlist = c(""depth""),"
"0","                            predictionData = nysted.predictdata, "
"0","                            datain = nysted.analysisdata,"
"0","                            suppress.printout = TRUE)"
"0","Q"
