"0","# create.NHAT and create.count.data are MRSea functions to adjust the "
"0","# sightings for the detection function estimated above."
"0","dis.data <- create.NHAT(dis.data,result)"
"0","count.data <- create.count.data(dis.data)"
"1","[1]"
"1"," ""transect.id"""
"1","
"
"1","[1]"
"1"," ""transect.label"""
"1","
"
"1","[1]"
"1"," ""season"""
"1","
"
"1","[1]"
"1"," ""impact"""
"1","
"
"1","[1]"
"1"," ""segment.id"""
"1","
"
"1","[1]"
"1"," ""segment.label"""
"1","
"
"1","[1]"
"1"," ""length"""
"1","
"
"1","[1]"
"1"," ""x.pos"""
"1","
"
"1","[1]"
"1"," ""y.pos"""
"1","
"
"1","[1]"
"1"," ""depth"""
"1","
"
"1","[1]"
"1"," ""area"""
"1","
"
