"0","files <- list.files(""web"", ""\\.Rmd$"")"
"0","for (file in file.path(""web"", files)) {"
"0","  lines <- readLines(file, n = 10)"
"0","  title_idx <- grep(""^title: "", lines)"
"0","  if (length(title_idx) > 0) {"
"0","    title <- sub(""^title: "", """", lines[title_idx[1]])"
"0","    title <- sub('^""', """", title)"
"0","    title <- sub('""$', """", title)"
"0","    cat(""* ["","
"0","      title,"
"0","      ""](https://lindesaysh.github.io/MRSea/articles/"","
"0","      sub(""\\.Rmd"", "".html"", file),"
"0","      "")\n"","
"0","      sep = """""
"0","    )"
"0","  }"
"0","}"
"1","* ["
"1",""
"1","Distance Sampling"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/DistanceSampling.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Types of Uni and Bivariate Splines"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/FittingDifferentSplines_MRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","'MRSea: Geodesic Distance Calculation'"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/Geodesic_2dsmoothing_MRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","'MRSea: 2D Interaction Example'"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/Interactions_salsa2d_MRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","MRSea: Marine Renewables Strategic Environmental Assessment"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/IntroductiontoMRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Model Diagnostics"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/ModelDiagnostics_MRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Publications"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/Publications.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Example Baseline Characterisation Analysis for an Offshore Renewables Development Area"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/RenewablesCaseStudy_MRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Using the Tweedie Distribution"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/TheTweedieDistribution_MRSea.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","User specified range parameters"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/UserRadiiChoice_MRSea.html"
"1",""
"1",")
"
