"0","anova(salsa2dOutput2donly$bestModel)"
"1","Analysis of 'Wald statistic' Table
Model: Tweedie, link: mu^0
Response: response
Marginal Testing
Max Panel Size = 1 (independence assumed); Number of panels = 6500
"
"1","
"
"1","                    "
"1"," Df"
"1","     X2"
"1"," P(>|Chi|)"
"1","    "
"1","
as.factor(YearMonth)"
"1","  5"
"1"," 204.87"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(x.pos, y.pos)     "
"1"," 23"
"1"," 427.89"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
