"0","summary(finalmod.robustse)"
"1","
Call:
"
"1",""
"1","gamMRSea(formula = response ~ as.factor(season) + as.factor(impact) + 
    bs(depth, knots = splineParams[[2]]$knots, degree = splineParams[[2]]$degree, 
        Boundary.knots = splineParams[[2]]$bd) + LRF.g(radiusIndices, 
    dists, radii, aR) + as.factor(impact):LRF.g(radiusIndices, 
    dists, radii, aR) + offset(log(area)), family = quasipoisson(link = log), 
    data = count.data, splineParams = splineParams)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-6.2030  "
"1","-0.8601  "
"1","-0.3326  "
"1","-0.0627  "
"1","17.3426  "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," Robust S.E."
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  -9.8700"
"1","     2.8951"
"1","      2.9686"
"1","  -3.325"
"1"," 0.000888"
"1"," ***"
"1","
as.factor(season)2                  "
"1","  -1.2388"
"1","     0.1214"
"1","      0.1440"
"1","  -8.600"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)3                  "
"1","  -1.2023"
"1","     0.1197"
"1","      0.1808"
"1","  -6.651"
"1"," 3.08e-11"
"1"," ***"
"1","
as.factor(season)4                  "
"1","  -0.8562"
"1","     0.1054"
"1","      0.1411"
"1","  -6.068"
"1"," 1.35e-09"
"1"," ***"
"1","
as.factor(impact)1                  "
"1","   0.2312"
"1","     0.7680"
"1","      0.8609"
"1","   0.269"
"1"," 0.788264"
"1","    "
"1","
s(depth)1                           "
"1","   0.6390"
"1","     3.1291"
"1","      3.1425"
"1","   0.203"
"1"," 0.838876"
"1","    "
"1","
s(depth)2                           "
"1","   8.9238"
"1","     2.7803"
"1","      2.5996"
"1","   3.433"
"1"," 0.000600"
"1"," ***"
"1","
s(depth)3                           "
"1","   6.1651"
"1","     2.9044"
"1","      2.9055"
"1","   2.122"
"1"," 0.033878"
"1"," *  "
"1","
s(x.pos, y.pos)b1                   "
"1","   2.5459"
"1","     0.4662"
"1","      0.5709"
"1","   4.459"
"1"," 8.31e-06"
"1"," ***"
"1","
s(x.pos, y.pos)b2                   "
"1","   5.6755"
"1","     0.4901"
"1","      0.6175"
"1","   9.191"
"1","  < 2e-16"
"1"," ***"
"1","
s(x.pos, y.pos)b3                   "
"1","   3.4560"
"1","     0.5873"
"1","      0.7232"
"1","   4.779"
"1"," 1.79e-06"
"1"," ***"
"1","
s(x.pos, y.pos)b4                   "
"1","   4.3919"
"1","     0.4764"
"1","      0.6756"
"1","   6.501"
"1"," 8.40e-11"
"1"," ***"
"1","
as.factor(impact)1:s(x.pos, y.pos)b1"
"1","  -0.7247"
"1","     0.6014"
"1","      0.7223"
"1","  -1.003"
"1"," 0.315728"
"1","    "
"1","
as.factor(impact)1:s(x.pos, y.pos)b2"
"1","   1.1792"
"1","     0.5923"
"1","      0.7270"
"1","   1.622"
"1"," 0.104841"
"1","    "
"1","
as.factor(impact)1:s(x.pos, y.pos)b3"
"1","   0.1344"
"1","     0.7874"
"1","      0.9669"
"1","   0.139"
"1"," 0.889416"
"1","    "
"1","
as.factor(impact)1:s(x.pos, y.pos)b4"
"1","  -0.6225"
"1","     0.6272"
"1","      0.7959"
"1","  -0.782"
"1"," 0.434155"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","7.066734"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 26054  on 9231  degrees of freedom
"
"1",""
"1","Residual deviance: 16383  on 9216  degrees of freedom
"
"1","AIC: "
"1"," "
"1","NA"
"1","

Max Panel Size = "
"1",""
"1","54"
"1",""
"1","; Number of panels = "
"1",""
"1","208"
"1",""
"1","
Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
