"0","# quick look to see what was chosen"
"0","ggplot(myknots) +"
"0","  geom_point(aes(x=X1, y=X2)) +"
"0","  geom_point(aes(x=X1, y=X2, size=2),data=chosenknots_sk, alpha=4/5, "
"0","             show.legend = FALSE, shape=5, colour = 'firebrick') +"
"0","  geom_point(aes(x=X1, y=X2, size=2), shape = 7, data=startingknots, "
"0","             colour = 'darkgrey', show.legend = FALSE) +"
"0","  theme_bw() + xlab('Easting (Km)') + ylab('Northing (Km)') + "
"0","  coord_equal() +"
"0","  facet_wrap(~impact, ncol=1, labeller = labeller(impact=imp.labs))"
