"0","files <- list.files(""web"", ""\\.Rmd$"")"
"0","for (file in file.path(""web"", files)) {"
"0","  lines <- readLines(file, n = 10)"
"0","  title_idx <- grep(""^title: "", lines)"
"0","  if (length(title_idx) > 0) {"
"0","    title <- sub(""^title: "", """", lines[title_idx[1]])"
"0","    title <- sub('^""', """", title)"
"0","    title <- sub('""$', """", title)"
"0","    cat(""* ["","
"0","      title,"
"0","      ""](https://lindesaysh.github.io/MRSea/articles/"","
"0","      sub(""\\.Rmd"", "".html"", file),"
"0","      "")\n"","
"0","      sep = """""
"0","    )"
"0","  }"
"0","}"
"1","* ["
"1",""
"1","Types of 1D Spline"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/FittingDifferentSplines_MRSea_v1.3.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","'MRSea: Geodesic Distance Calculation'"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/Geodesic_2dsmoothing_MRSea_v1.3.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","'MRSea: 2D Interaction Example'"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/Interactions_salsa2d_MRSea_v1.3.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Publications"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/Publications.html"
"1",""
"1",")
"
"1","* ["
"1",""
"1","Statistical Modelling of bird and cetacean distributions in offshore renewables development areas"
"1",""
"1","](https://lindesaysh.github.io/MRSea/articles/"
"1",""
"1","web/RenewablesCaseStudy_MRSea_v1.3.html"
"1",""
"1",")
"
