"0","# run SALSA"
"0","require(MuMIn)"
"0","salsa1dOutput <- runSALSA1D(initialModel, salsa1dlist, c(""depth""),"
"0","                      predictionData=predictData, datain=count.data, removal=TRUE)"
"1","[1]"
"1"," ""initialDispersion 13.0869919707635"""
"1","
"
"1","[1]"
"1"," ""Initialising..."""
"1","
"
"1","Initial fit = "
"1"," "
"1","10006.12"
"1"," "
"1","-12.212"
"1"," "
"1","
"
"1","[1]"
"1"," ""initialisation complete..."""
"1","
"
"1","[1]"
"1"," ""^^^^^^^^^^^Initial^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^"""
"1","
"
"1","[1]"
"1"," 11006.12"
"1","
"
"1","[1]"
"1"," ""Exchanging..."""
"1","
"
"1","[1]"
"1"," ""Locating maximum residual......"""
"1","
"
"1","[1]"
"1"," ""Maximum residual found..."""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""Knot moved..."""
"1","
"
"1","[1]"
"1"," ""Exchanging done..."""
"1","
"
"1","[1]"
"1"," ""Improving..."""
"1","
"
"1","[1]"
"1"," ""Shifting up..."""
"1","
"
"1","[1]"
"1"," ""Up done..."""
"1","
"
"1","[1]"
"1"," ""Shifting down..."""
"1","
"
"1","[1]"
"1"," ""Down done..."""
"1","
"
"1","[1]"
"1"," ""Improving complete..."""
"1","
"
"1","[1]"
"1"," ""And we're done..."""
"1","
"
"1","Fitting Linear Model..."
"1","Choosing smooth vs linear model..."
