"0","require(dplyr)"
"0","diffdata<-data.frame(predictData[predictData$impact==0,], mediandiff, marker)"
"0","diffdata_s1<-filter(diffdata, season==1)"
"0",""
"0","wf<-data.frame(x=(681417.3/1000), y= (6046910/1000))"
"0",""
"0","ggplot() + geom_tile(data=diffdata_s1, aes(x=x.pos, y=y.pos, fill=mediandiff), "
"0","                     height=0.5, width=0.5) + "
"0","  geom_point(data=filter(diffdata_s1, marker == 1), aes(x=x.pos, y=y.pos), "
"0","             shape=3, colour='darkgrey', size=1) +"
"0","  geom_point(data=filter(diffdata_s1, marker == -1), aes(x=x.pos, y=y.pos), "
"0","             shape=1, colour='darkgrey', size=1.5) +"
"0","  theme_bw() + coord_equal() +  "
"0","  scale_fill_distiller(palette = ""Spectral"",name=""Difference"") + "
"0","  geom_point(data=wf, aes(x, y), shape=8, size=4)"
