"0","preddata %>% "
"0","  mutate(preds = preds.orig, "
"0","         lowerci = cis.orig[,1], "
"0","         upperci=cis.orig[,2]) %>%"
"0","  tidyr::pivot_longer(cols = c(preds, lowerci, upperci), names_to = ""type"", values_to = ""EstCount"") %>%"
"0","  ggplot() + "
"0","  geom_tile(aes(x=x.pos, y=y.pos, fill=EstCount, height=sqrt(area), width=sqrt(area))) +"
"0","  scale_fill_distiller(palette = ""Spectral"",name=""No. Birds"") +"
"0","  xlab(""Easting (km)"") + ylab(""Northing (km)"") + theme_bw() +"
"0","  coord_equal() + facet_wrap(~type) + "
"0","  ggtitle(""Original r"")"
