"0","set.seed(1863) # for reproducibility"
"0","N <- 250 # no. of data points"
"0","df <- NULL"
"0","df$x <- runif(N, -3, 3) # covariate"
"0",""
"0","# The ""real"" y is generated by x^2 rather than x"
"0","df$y <- 2*x^2 + rnorm(N) "
"0",""
"0","# Fit model"
"0","mdl <- lm(y ~ x, data=df)"
"0","summary(mdl)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.509 "
"1","-4.840 "
"1","-1.014 "
"1"," 4.252 "
"1","13.362 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.03493"
"1","    0.34389"
"1","  17.549"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1","  0.07479"
"1","    0.19576"
"1","   0.382"
"1","    0.703"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.437"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005882"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003442"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.146"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7028"
"1","
"
"1","
"
