"0","a <- ggplot(preddata) + "
"0","  geom_tile(aes(x=x.pos, y=y.pos, fill=preds.orig, height=sqrt(area), width=sqrt(area))) +"
"0","  scale_fill_distiller(palette = ""Spectral"",name=""No. Birds"") +"
"0","  xlab(""Easting (km)"") + ylab(""Northing (km)"") + theme_bw() +"
"0","  coord_equal() +"
"0","  geom_point(data=data.frame(knotgrid[salsa2dOutput.origr$splineParams[[1]]$knotPos,]), aes(X1, X2))+"
"0","  ggtitle(""Default r"")"
"0",""
"0","b <- ggplot(preddata) + "
"0","  geom_tile(aes(x=x.pos, y=y.pos, fill=preds.vario, height=sqrt(area), width=sqrt(area))) +"
"0","  scale_fill_distiller(palette = ""Spectral"",name=""No. Birds"") +"
"0","  xlab(""Easting (km)"") + ylab(""Northing (km)"") + theme_bw() +"
"0","  coord_equal()+"
"0","  geom_point(data=data.frame(knotgrid[salsa2dOutput.vario$splineParams[[1]]$knotPos,]), aes(X1, X2)) +"
"0","  ggtitle(""Variogram based r"")"
"0",""
"0","ggpubr::ggarrange(a,b, common.legend = TRUE, ncol = 1, legend = ""right"")"
