"0","summary(fullModel.gamMRSea)"
"1","
Call:
"
"1",""
"1","gamMRSea(formula = response ~ as.factor(season) + as.factor(impact) + 
    bs(depth, knots = mean(depth)) + x.pos + y.pos, family = poisson, 
    data = count.data, splineParams = splineParams)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.1480  "
"1","-0.9190  "
"1","-0.3740  "
"1","-0.0923  "
"1","19.3475  "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," Robust S.E."
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                    "
"1","  1.212e+03"
"1","  3.636e+01"
"1","   3.636e+01"
"1","  33.337"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)2             "
"1"," -1.239e+00"
"1","  4.568e-02"
"1","   4.568e-02"
"1"," -27.117"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)3             "
"1"," -1.202e+00"
"1","  4.504e-02"
"1","   4.504e-02"
"1"," -26.691"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)4             "
"1"," -8.562e-01"
"1","  3.966e-02"
"1","   3.966e-02"
"1"," -21.592"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(impact)1             "
"1"," -7.542e-02"
"1","  3.053e-02"
"1","   3.053e-02"
"1","  -2.470"
"1"," 0.013494"
"1"," *  "
"1","
bs(depth, knots = mean(depth))1"
"1"," -4.505e+00"
"1","  2.150e+00"
"1","   2.150e+00"
"1","  -2.095"
"1"," 0.036187"
"1"," *  "
"1","
bs(depth, knots = mean(depth))2"
"1","  6.498e+00"
"1","  1.681e+00"
"1","   1.681e+00"
"1","   3.865"
"1"," 0.000111"
"1"," ***"
"1","
bs(depth, knots = mean(depth))3"
"1","  7.989e+00"
"1","  1.847e+00"
"1","   1.847e+00"
"1","   4.325"
"1"," 1.52e-05"
"1"," ***"
"1","
bs(depth, knots = mean(depth))4"
"1","  6.011e+00"
"1","  1.787e+00"
"1","   1.787e+00"
"1","   3.363"
"1"," 0.000770"
"1"," ***"
"1","
x.pos                          "
"1","  1.554e-02"
"1","  1.571e-03"
"1","   1.571e-03"
"1","   9.892"
"1","  < 2e-16"
"1"," ***"
"1","
y.pos                          "
"1"," -2.031e-01"
"1","  5.993e-03"
"1","   5.993e-03"
"1"," -33.892"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 26118  on 9231  degrees of freedom
"
"1",""
"1","Residual deviance: 17592  on 9221  degrees of freedom
"
"1","AIC: "
"1"," "
"1","19844"
"1","

Max Panel Size = "
"1",""
"1","1 (independence assumed)"
"1",""
"1","; Number of panels = "
"1",""
"1","9232"
"1",""
"1","
Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
