"0","summary(salsa2dOutput$bestModel)"
"1","
Call:
"
"1",""
"1","gamMRSea(formula = response ~ LRF.g(radiusIndices, dists, radii, 
    aR) + offset(log(area)), family = ""quasipoisson"", data = wfdata, 
    splineParams = splineParams)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.7456  "
"1","-1.1390  "
"1","-0.2942  "
"1","-0.0308  "
"1","15.5232  "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," Robust S.E."
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1","  -12.068"
"1","      1.662"
"1","       1.662"
"1","  -7.261"
"1"," 7.05e-13"
"1"," ***"
"1","
LRF.g(radiusIndices, dists, radii, aR)b1"
"1","   11.675"
"1","      1.290"
"1","       1.290"
"1","   9.048"
"1","  < 2e-16"
"1"," ***"
"1","
LRF.g(radiusIndices, dists, radii, aR)b2"
"1","  -35.043"
"1","      6.107"
"1","       6.107"
"1","  -5.738"
"1"," 1.23e-08"
"1"," ***"
"1","
LRF.g(radiusIndices, dists, radii, aR)b3"
"1","   20.495"
"1","      2.604"
"1","       2.604"
"1","   7.871"
"1"," 8.08e-15"
"1"," ***"
"1","
LRF.g(radiusIndices, dists, radii, aR)b4"
"1","   12.587"
"1","      1.602"
"1","       1.602"
"1","   7.856"
"1"," 9.08e-15"
"1"," ***"
"1","
LRF.g(radiusIndices, dists, radii, aR)b5"
"1","   52.913"
"1","      7.905"
"1","       7.905"
"1","   6.694"
"1"," 3.40e-11"
"1"," ***"
"1","
LRF.g(radiusIndices, dists, radii, aR)b6"
"1","  -28.821"
"1","      4.581"
"1","       4.581"
"1","  -6.291"
"1"," 4.48e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","8.001567"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4987.6  on 1153  degrees of freedom
"
"1",""
"1","Residual deviance: 3037.2  on 1147  degrees of freedom
"
"1","AIC: "
"1"," "
"1","NA"
"1","

Max Panel Size = "
"1",""
"1","1 (independence assumed)"
"1",""
"1","; Number of panels = "
"1",""
"1","1154"
"1",""
"1","
Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
