"0","library(MRSea)"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:MRSea’:

    contains

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# load the data"
"0","data(""nysted.analysisdata"")"
"0","wfdata <- filter(nysted.analysisdata, impact==0, season==1)"
"0","# load the prediction grid"
"0","data(""nysted.predictdata"")"
"0","preddata <- filter(nysted.predictdata, impact==0, season==1)"
