"0","summary(salsa1dOutput$bestModel)"
"1","
Call:
"
"1",""
"1","gamMRSea(formula = response ~ as.factor(season) + as.factor(impact) + 
    bs(depth, knots = splineParams[[2]]$knots, degree = splineParams[[2]]$degree, 
        Boundary.knots = splineParams[[2]]$bd) + offset(log(area)), 
    family = quasipoisson(link = log), data = count.data, splineParams = splineParams)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3228  "
"1","-1.1072  "
"1","-0.4502  "
"1","-0.0732  "
"1","19.2983  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," Robust S.E."
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -11.48271"
"1","    7.93693"
"1","     7.93693"
"1","  -1.447"
"1","  0.14800"
"1","    "
"1","
as.factor(season)2"
"1","  -1.23880"
"1","    0.30346"
"1","     0.30346"
"1","  -4.082"
"1"," 4.50e-05"
"1"," ***"
"1","
as.factor(season)3"
"1","  -1.20226"
"1","    0.29921"
"1","     0.29921"
"1","  -4.018"
"1"," 5.91e-05"
"1"," ***"
"1","
as.factor(season)4"
"1","  -0.85625"
"1","    0.26342"
"1","     0.26342"
"1","  -3.250"
"1","  0.00116"
"1"," ** "
"1","
as.factor(impact)1"
"1","  -0.07542"
"1","    0.20279"
"1","     0.20279"
"1","  -0.372"
"1","  0.70997"
"1","    "
"1","
s(depth)1         "
"1","  10.08232"
"1","    8.54981"
"1","     8.54981"
"1","   1.179"
"1","  0.23833"
"1","    "
"1","
s(depth)2         "
"1","  15.23612"
"1","    7.74961"
"1","     7.74961"
"1","   1.966"
"1","  0.04932"
"1"," *  "
"1","
s(depth)3         "
"1","  10.98374"
"1","    8.11053"
"1","     8.11053"
"1","   1.354"
"1","  0.17569"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","44.12647"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 26054  on 9231  degrees of freedom
"
"1",""
"1","Residual deviance: 19395  on 9224  degrees of freedom
"
"1","AIC: "
"1"," "
"1","NA"
"1","

Max Panel Size = "
"1",""
"1","1 (independence assumed)"
"1",""
"1","; Number of panels = "
"1",""
"1","9232"
"1",""
"1","
Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
