"0","c <- ggplot(preddata) + "
"0","  geom_tile(aes(x=x.pos, y=y.pos, fill=(preds.orig - truth.re), height=sqrt(area), width=sqrt(area))) +"
"0","  scale_fill_distiller(palette = ""Spectral"",name=""No. Birds"") +"
"0","  xlab(""Easting (km)"") + ylab(""Northing (km)"") + theme_bw() +"
"0","  coord_equal() +"
"0","  ggtitle(""Default r"")"
"0",""
"0","d <- ggplot(preddata) + "
"0","  geom_tile(aes(x=x.pos, y=y.pos, fill=(preds.vario-truth.re), height=sqrt(area), width=sqrt(area))) +"
"0","  scale_fill_distiller(palette = ""Spectral"",name=""No. Birds"") +"
"0","  xlab(""Easting (km)"") + ylab(""Northing (km)"") + theme_bw() +"
"0","  coord_equal() +"
"0","  ggtitle(""Variogram based r"")"
"0",""
"0","ggpubr::ggarrange(c, d, common.legend = TRUE, ncol = 1, legend = ""right"")"
