"0","# make distance matrices for datatoknots and knottoknots"
"0","distMats <- makeDists(cbind(count.data$x.pos, count.data$y.pos), knotgrid)"
"0",""
"0","# ~~~~~~~~~~~~~~~~~~~~~~~"
"0",""
"0","# make parameter set for running salsa2d"
"0","salsa2dlist<-list(fitnessMeasure = 'QBIC', "
"0","                  knotgrid = knotgrid,"
"0","                  startKnots=10, "
"0","                  minKnots=4, "
"0","                  maxKnots=15, "
"0","                  gap=0, "
"0","                  interactionTerm=""as.factor(impact)"")"
