"0","# Fit a linear Gaussian model"
"0","mdl <- lm(y ~ x1 + x2)"
"0","summary(mdl)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6991 "
"1","-0.6526 "
"1","-0.0606 "
"1"," 0.6514 "
"1"," 3.7469 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.007353"
"1","   0.064515"
"1","   0.114"
"1","    0.909"
"1","    "
"1","
x1         "
"1","  1.856733"
"1","   0.057356"
"1","  32.372"
"1","   <2e-16"
"1"," ***"
"1","
x2         "
"1"," -1.023359"
"1","   0.063963"
"1"," -15.999"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.013"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8443"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.843"
"1"," "
"1","
F-statistic:"
"1"," "
"1","669.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","coefs <- coef(mdl) # extract coef to plot fitted plane"
