"0","salsa2dOutput<-runSALSA2D(initialModel,"
"0","                          salsa2dlist, "
"0","                          d2k=distMats$dataDist,"
"0","                          k2k=distMats$knotDist,"
"0","                          basis = ""gaussian"", ##"
"0","                          suppress.printout = TRUE)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","sink()"
"0","sink()"
"0",""
"1","debug: "
"1","minKnots <- splineParams[[1]]$minKnots
"
"1","debug: "
"1","maxKnots <- splineParams[[1]]$maxKnots
"
"1","debug: "
"1","gap <- splineParams[[1]]$gap
"
"1","debug: "
"1","initDisp <- getDispersion(baseModel)
"
"1","debug: "
"1","print(paste(""initialDispersion "", initDisp, sep = """"))
"
"1","[1]"
"1"," ""initialDispersion 1"""
"1","
"
"1","debug: "
"1","if (isS4(baseModel)) {
"
"1","    attributes(baseModel@misc$formula)$.Environment <- environment()
"
"1","    data <- baseModel@data
"
"1","    baseModel@data <- data
"
"1","} else {
"
"1","    attributes(baseModel$formula)$.Environment <- environment()
"
"1","    data <- baseModel$data
"
"1","    baseModel <- update(baseModel, data = data)
"
"1","}
"
"1","debug: "
"1","attributes(baseModel$formula)$.Environment <- environment()
"
"1","debug: "
"1","data <- baseModel$data
"
"1","debug: "
"1","baseModel <- update(baseModel, data = data)
"
"1","debug: "
"1","output <- initialise.measures_2d(knotDist, maxIterations, gap, 
"
"1","    radii, dists, explData, startKnots, knotgrid, response, baseModel, 
"
"1","    radiusIndices, initialise, initialKnots, initialaR, fitnessMeasure, 
"
"1","    interactionTerm, data, knot.seed, initDisp, cv.opts, basis)
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Initialising..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Space-filling knots...."""
"1","
"
"1","[1]"
"1"," ""Initialising model..."""
"1","
"
"1","[1]"
"1"," ""Initial model fitted..."""
"1","
"
"1","[1]"
"1"," ""Fitting Initial Radii"""
"1","
"
"1","[1]"
"1"," ""initialising complete"""
"1","
"
"1","debug: "
