"0","p <- ptheme + "
"0","    geom_tile(data=preddata, "
"0","              aes(x=x.pos, y=y.pos, fill=cv, height=0.5, width=0.5)) + "
"0","    xlab('Easting (km)') + ylab('Northing (km)') +"
"0","    scale_fill_gradient(name='Coefficient of\nVariation',low = 'white', high='red') + "
"0","    scale_size_area(name='Raw Count', "
"0","                    breaks=c(1, 5, 10, 50), "
"0","                    labels=c('10', '50', '100', '500')) +"
"0","    geom_point(data=filter(count.data, response==0), "
"0","               aes(x.pos, y.pos), colour=""grey"", size=0.1) + "
"0","    geom_point(data=filter(count.data, response>0), "
"0","               aes(x.pos, y.pos, size=response), colour=""black"", shape=1) +"
"0","    facet_wrap(~YearMonth)"
"0","p"
