"0","anova(salsa2dOutput$bestModel)"
"1","Analysis of 'Wald statistic' Table
Model: quasipoisson, link: log
Response: response
Marginal Testing
Max Panel Size = 1 (independence assumed); Number of panels = 9232
"
"1","
"
"1","                                 "
"1"," Df"
"1","      X2"
"1"," P(>|Chi|)"
"1","    "
"1","
as.factor(season)                "
"1","  3"
"1"," 183.322"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(impact)                "
"1","  1"
"1","   0.091"
"1","    0.7634"
"1","    "
"1","
s(depth)                         "
"1","  3"
"1"," 269.919"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(x.pos, y.pos)                  "
"1","  4"
"1"," 138.969"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(x.pos, y.pos):as.factor(impact)"
"1","  4"
"1","  30.985"
"1"," 3.083e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
