"0","salsa2dOutput<-runSALSA2D(model = salsa1dOutput$bestModel, "
"0","                          salsa2dlist = salsa2dlist, "
"0","                          d2k=distMats$dataDist,"
"0","                          k2k=distMats$knotDist)"
"1","[1]"
"1"," ""initialDispersion 44.1236702254256"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Initialising..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Space-filling knots...."""
"1","
"
"1","[1]"
"1"," ""Initialising model..."""
"1","
"
"1","[1]"
"1"," ""Initial model fitted..."""
"1","
"
"1","[1]"
"1"," ""Fitting Initial Radii"""
"1","
"
"1","[1]"
"1"," ""initialising complete"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Exchanging..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""Improving..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Simplifying model..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""e"""
"1","
"
